  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,1, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 4)= (/   0.185061893090239152570575E+03_dp,  -0.510144415070667278655492E+02_dp,  -0.823496764130982512597257E+02_dp,  -0.157683105710545845568049E+03_dp /) 
  p(:,4, 4)= (/   0.419238112025642067237641E+03_dp,  -0.116508760132030730005681E+03_dp,   0.402710898576656632030790E+03_dp,  -0.319930537826526562028562E+01_dp /) 
  p(:,5, 4)= (/   0.395699994884118837035203E+03_dp,   0.167523201639097464976658E+03_dp,  -0.320361222163558352349355E+03_dp,   0.160882411088811153376810E+03_dp /) 
  p(:,1, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 5)= (/   0.448701953177063785460632E+03_dp,   0.202867960574523884531573E+02_dp,  -0.448241389162388088607258E+03_dp,   0.124327487215541365728200E+01_dp /) 
  p(:,4, 5)= (/   0.225360245607143582446952E+03_dp,  -0.154877907100298301656949E+03_dp,   0.155579800846739090047777E+03_dp,  -0.509411401603106526181364E+02_dp /) 
  p(:,5, 5)= (/   0.325937801215792831044382E+03_dp,   0.134591111042845994916206E+03_dp,   0.292661588315648941716063E+03_dp,   0.496978652881552491749062E+02_dp /) 
  p(:,1, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 6)= (/   0.488347959507152495461924E+03_dp,   0.135668331805736926298778E+03_dp,  -0.294688091150487537106528E+03_dp,   0.365016112293594233051408E+03_dp /) 
  p(:,4, 6)= (/   0.428271984573132385776262E+03_dp,  -0.138741567116489818545233E+03_dp,   0.214053837078449987529893E+03_dp,  -0.344018350028399254370015E+03_dp /) 
  p(:,5, 6)= (/   0.833800559197150619183958E+02_dp,   0.307323531075288336467111E+01_dp,   0.806342540720375637874895E+02_dp,  -0.209977622651950071031024E+02_dp /) 
  p(:,1, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 7)= (/   0.462805091068870240178512E+03_dp,  -0.235119914188663898357845E+03_dp,   0.130159303140834623491173E+03_dp,   0.376783404726207379553671E+03_dp /) 
  p(:,4, 7)= (/   0.184456973400698103660034E+03_dp,   0.521911678309836268851996E+01_dp,  -0.148081294147808961270130E+03_dp,  -0.109859301743913832183352E+03_dp /) 
  p(:,5, 7)= (/   0.352737935530431684583164E+03_dp,   0.229900797405565555209250E+03_dp,   0.179219910069743981750889E+02_dp,  -0.266924102982293618424592E+03_dp /) 
  p(:,1, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 8)= (/   0.185330575346043730178280E+03_dp,   0.157193596664861701128757E+03_dp,  -0.422711521054290528809361E+02_dp,   0.886044300548234389225399E+02_dp /) 
  p(:,4, 8)= (/   0.415059560374044053787657E+03_dp,   0.828090393063757943536984E+02_dp,   0.309157424829063302240684E+03_dp,  -0.264270294093210793562321E+03_dp /) 
  p(:,5, 8)= (/   0.399609864279911903395259E+03_dp,  -0.240002635971237623380148E+03_dp,  -0.266886272723634249359748E+03_dp,   0.175665864038387525170037E+03_dp /) 
  p(:,1, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 9)= (/   0.460894834019728705243324E+03_dp,  -0.321977495424262997403275E+03_dp,  -0.219121837709343168398846E+03_dp,  -0.246455190055458643882957E+03_dp /) 
  p(:,4, 9)= (/   0.722965333838957064926944E+02_dp,  -0.519170238070391931728409E+02_dp,   0.324195213896840570555469E+02_dp,   0.384757847380905815271035E+02_dp /) 
  p(:,5, 9)= (/   0.466808632596376128276461E+03_dp,   0.373894519231301728723338E+03_dp,   0.186702316319658791599068E+03_dp,   0.207979405317368332362093E+03_dp /) 
  p(:,1,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,10)= (/   0.379870671178742384199722E+03_dp,   0.367659783415034723930148E+03_dp,  -0.104988970570271558102604E+02_dp,   0.949620115708587491099024E+02_dp /) 
  p(:,4,10)= (/   0.495361453998377442076162E+03_dp,  -0.470953770500992220604530E+03_dp,  -0.326373546700600982717333E+02_dp,  -0.150067715510118631527803E+03_dp /) 
  p(:,5,10)= (/   0.124767874822880386886936E+03_dp,   0.103293987085957496674382E+03_dp,   0.431362517270872345420685E+02_dp,   0.551057039392598966287551E+02_dp /) 
  p(:,1,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,11)= (/   0.216128985047595136848031E+03_dp,   0.171239412198698857991985E+03_dp,  -0.763686382807206882716855E+02_dp,  -0.107501781262898887803203E+03_dp /) 
  p(:,4,11)= (/   0.349530293035323609274201E+03_dp,  -0.365432025021583184454244E+01_dp,   0.231266353297678932676718E+03_dp,  -0.262057141717720014639781E+03_dp /) 
  p(:,5,11)= (/   0.434340721917081054925802E+03_dp,  -0.167585091948483039914208E+03_dp,  -0.154897715016958244405032E+03_dp,   0.369558922980618831388711E+03_dp /) 
  p(:,1,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,12)= (/   0.480427486359268641535891E+03_dp,  -0.335381164500152124219312E+03_dp,  -0.122732760901515987939092E+03_dp,   0.321351386412908595957560E+03_dp /) 
  p(:,4,12)= (/   0.192139525507384632874164E+03_dp,   0.108894984089130147708602E+03_dp,   0.133463870993489820193645E+03_dp,  -0.851285782911010926454765E+02_dp /) 
  p(:,5,12)= (/   0.327432988133346782433364E+03_dp,   0.226486180411021962299856E+03_dp,  -0.107311100919739388359631E+02_dp,  -0.236222808121807531733793E+03_dp /) 
  p(:,1,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,13)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,13)= (/   0.466280236325987061718479E+03_dp,   0.130009769637196995972772E+03_dp,   0.432507415720411302118009E+03_dp,   0.115982989847444969200296E+03_dp /) 
  p(:,4,13)= (/   0.255899961405306100914459E+03_dp,  -0.276123326581041297345109E+02_dp,  -0.246449081236580241238698E+03_dp,   0.631284380454703111240633E+02_dp /) 
  p(:,5,13)= (/   0.277819802268706951053900E+03_dp,  -0.102397436979092873343689E+03_dp,  -0.186058334483831060879311E+03_dp,  -0.179111427892915230586368E+03_dp /) 
  p(:,1,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,14)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,14)= (/   0.478790676725219668696809E+03_dp,  -0.426068708831701940198400E+03_dp,   0.282021559337727190097667E+02_dp,  -0.216588563581199480267969E+03_dp /) 
  p(:,4,14)= (/   0.169779623406736959623231E+03_dp,   0.123780943141258248374470E+03_dp,   0.858450240495346861280268E+02_dp,   0.783200516159739379418170E+02_dp /) 
  p(:,5,14)= (/   0.351429699868043655897054E+03_dp,   0.302287765690443791299913E+03_dp,  -0.114047179983307401585080E+03_dp,   0.138268511965225656012990E+03_dp /) 
  p(:,1,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,15)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,15)= (/   0.192333474565931453525991E+03_dp,  -0.584004973060302212672923E+01_dp,  -0.150945372402130288946864E+03_dp,   0.119052735408011969298059E+03_dp /) 
  p(:,4,15)= (/   0.372796596421822698630422E+03_dp,  -0.244822648997823762329062E+03_dp,   0.152314599087633098406513E+03_dp,   0.236303693890208450056889E+03_dp /) 
  p(:,5,15)= (/   0.434869929012245336252818E+03_dp,   0.250662698728426903471700E+03_dp,  -0.136922668550280346444481E+01_dp,  -0.355356429298220348300674E+03_dp /) 
  p(:,1,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,16)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,16)= (/   0.145596555037185936498645E+03_dp,   0.201608082506293690983057E+02_dp,  -0.110719714109577452632038E+03_dp,  -0.923744745959137532054228E+02_dp /) 
  p(:,4,16)= (/   0.374336827006965677355765E+03_dp,  -0.183393491707762052556063E+03_dp,  -0.821063601494782915324322E+02_dp,  -0.315837668551238778036350E+03_dp /) 
  p(:,5,16)= (/   0.480066617955849096688326E+03_dp,   0.163232683457133077808976E+03_dp,   0.192826074259055872062163E+03_dp,   0.408212143147152744404593E+03_dp /) 
  p(:,1,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,17)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,17)= (/   0.410761614067297159635928E+03_dp,   0.103733721909678237693697E+03_dp,  -0.318428260426648307657160E+03_dp,   0.237839991363091513676409E+03_dp /) 
  p(:,4,17)= (/   0.213860591035673110127391E+03_dp,  -0.123200996260556948413978E+03_dp,   0.146543379796388279601160E+03_dp,   0.953042745966054383188748E+02_dp /) 
  p(:,5,17)= (/   0.375377794897029673393263E+03_dp,   0.194672743508786929567123E+02_dp,   0.171884880630259999634291E+03_dp,  -0.333144265959697008838702E+03_dp /) 
  p(:,1,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,18)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,18)= (/   0.490287643064677922666306E+03_dp,  -0.455791365774457290171995E+03_dp,  -0.164715936670326129842579E+03_dp,   0.741947709356196725138943E+02_dp /) 
  p(:,4,18)= (/   0.476577904073992755229483E+02_dp,   0.170389020561994257718652E+02_dp,   0.246798530327894987124182E+02_dp,  -0.370384348685895758990227E+02_dp /) 
  p(:,5,18)= (/   0.462054566527922645491344E+03_dp,   0.438752463718257899927266E+03_dp,   0.140036083637536620472019E+03_dp,  -0.371563360670301108257263E+02_dp /) 
  p(:,1,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,19)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,19)= (/   0.303702752366036349940259E+03_dp,  -0.339920420130151512694283E+02_dp,   0.299268329493021553844301E+03_dp,   0.389662653707955612958358E+02_dp /) 
  p(:,4,19)= (/   0.258650818519269080297818E+03_dp,  -0.172705502149391008970269E+03_dp,   0.947364616714773788430648E+01_dp,   0.192310440372626914040666E+03_dp /) 
  p(:,5,19)= (/   0.437646429114695990847395E+03_dp,   0.206697544162406387613373E+03_dp,  -0.308741975660169487127860E+03_dp,  -0.231276705743423036665263E+03_dp /) 
  p(:,1,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,20)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,20)= (/   0.445619276694960262830136E+03_dp,  -0.315011958458648507530597E+03_dp,   0.102663843652018620389299E+02_dp,   0.315021597898068364429491E+03_dp /) 
  p(:,4,20)= (/   0.263127641559218375277851E+03_dp,   0.550486638871856257537729E+02_dp,   0.964871183389008422182087E+02_dp,  -0.238528900453188555275119E+03_dp /) 
  p(:,5,20)= (/   0.291253081745820793457824E+03_dp,   0.259963294571462938620243E+03_dp,  -0.106753502704102629650151E+03_dp,  -0.764926974448797665218081E+02_dp /) 
  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 1)= (/   0.458578787885440192440001E+03_dp,   0.169453220309679807087377E+03_dp,   0.379653662078198692597653E+03_dp,  -0.193502474650252480614654E+03_dp /) 
  p(:,4, 1)= (/   0.364066620736817696979415E+03_dp,  -0.183298692931918481008324E+02_dp,  -0.347704301319367061751109E+03_dp,   0.106349607758708145865967E+03_dp /) 
  p(:,5, 1)= (/   0.177354591377742053737165E+03_dp,  -0.151123351016487987408254E+03_dp,  -0.319493607588315597922701E+02_dp,   0.871528668915443631703965E+02_dp /) 
  p(:,1, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 2)= (/   0.495153392077383443847793E+03_dp,   0.186722915769211965653085E+03_dp,   0.319683578085024180381879E+03_dp,  -0.328806697491306010761036E+03_dp /) 
  p(:,4, 2)= (/   0.102677913875009096500435E+03_dp,  -0.706204273077222381971296E+02_dp,  -0.434559529569661506798184E+02_dp,   0.605564975638490210485543E+02_dp /) 
  p(:,5, 2)= (/   0.402168694047607232278096E+03_dp,  -0.116102488461489699034246E+03_dp,  -0.276227625128057979964069E+03_dp,   0.268250199927456947079918E+03_dp /) 
  p(:,1, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 3)= (/   0.201434736015049878687933E+03_dp,   0.146039268347216108168141E+03_dp,  -0.112739931833677090367019E+03_dp,  -0.808590919080864694024058E+02_dp /) 
  p(:,4, 3)= (/   0.457701082882853711453208E+03_dp,  -0.380677189626371898611978E+03_dp,  -0.737760145061084244844096E+02_dp,   0.243171252934837582415639E+03_dp /) 
  p(:,5, 3)= (/   0.340864181102096665654244E+03_dp,   0.234637921279155676757000E+03_dp,   0.186515946339785870122796E+03_dp,  -0.162312161026750914061267E+03_dp /) 
  p(:,1, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 4)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 4)= (/   0.185061893090239152570575E+03_dp,  -0.510144415070667278655492E+02_dp,  -0.823496764130982512597257E+02_dp,  -0.157683105710545845568049E+03_dp /) 
  p(:,4, 4)= (/   0.419238112025642067237641E+03_dp,  -0.116508760132030730005681E+03_dp,   0.402710898576656632030790E+03_dp,  -0.319930537826526562028562E+01_dp /) 
  p(:,5, 4)= (/   0.395699994884118837035203E+03_dp,   0.167523201639097464976658E+03_dp,  -0.320361222163558352349355E+03_dp,   0.160882411088811153376810E+03_dp /) 
  p(:,1, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 5)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 5)= (/   0.448701953177063785460632E+03_dp,   0.202867960574523884531573E+02_dp,  -0.448241389162388088607258E+03_dp,   0.124327487215541365728200E+01_dp /) 
  p(:,4, 5)= (/   0.225360245607143582446952E+03_dp,  -0.154877907100298301656949E+03_dp,   0.155579800846739090047777E+03_dp,  -0.509411401603106526181364E+02_dp /) 
  p(:,5, 5)= (/   0.325937801215792831044382E+03_dp,   0.134591111042845994916206E+03_dp,   0.292661588315648941716063E+03_dp,   0.496978652881552491749062E+02_dp /) 
  p(:,1, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 6)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 6)= (/   0.488347959507152495461924E+03_dp,   0.135668331805736926298778E+03_dp,  -0.294688091150487537106528E+03_dp,   0.365016112293594233051408E+03_dp /) 
  p(:,4, 6)= (/   0.428271984573132385776262E+03_dp,  -0.138741567116489818545233E+03_dp,   0.214053837078449987529893E+03_dp,  -0.344018350028399254370015E+03_dp /) 
  p(:,5, 6)= (/   0.833800559197150619183958E+02_dp,   0.307323531075288336467111E+01_dp,   0.806342540720375637874895E+02_dp,  -0.209977622651950071031024E+02_dp /) 
  p(:,1, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 7)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 7)= (/   0.462805091068870240178512E+03_dp,  -0.235119914188663898357845E+03_dp,   0.130159303140834623491173E+03_dp,   0.376783404726207379553671E+03_dp /) 
  p(:,4, 7)= (/   0.184456973400698103660034E+03_dp,   0.521911678309836268851996E+01_dp,  -0.148081294147808961270130E+03_dp,  -0.109859301743913832183352E+03_dp /) 
  p(:,5, 7)= (/   0.352737935530431684583164E+03_dp,   0.229900797405565555209250E+03_dp,   0.179219910069743981750889E+02_dp,  -0.266924102982293618424592E+03_dp /) 
  p(:,1, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 8)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 8)= (/   0.185330575346043730178280E+03_dp,   0.157193596664861701128757E+03_dp,  -0.422711521054290528809361E+02_dp,   0.886044300548234389225399E+02_dp /) 
  p(:,4, 8)= (/   0.415059560374044053787657E+03_dp,   0.828090393063757943536984E+02_dp,   0.309157424829063302240684E+03_dp,  -0.264270294093210793562321E+03_dp /) 
  p(:,5, 8)= (/   0.399609864279911903395259E+03_dp,  -0.240002635971237623380148E+03_dp,  -0.266886272723634249359748E+03_dp,   0.175665864038387525170037E+03_dp /) 
  p(:,1, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 9)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 9)= (/   0.460894834019728705243324E+03_dp,  -0.321977495424262997403275E+03_dp,  -0.219121837709343168398846E+03_dp,  -0.246455190055458643882957E+03_dp /) 
  p(:,4, 9)= (/   0.722965333838957064926944E+02_dp,  -0.519170238070391931728409E+02_dp,   0.324195213896840570555469E+02_dp,   0.384757847380905815271035E+02_dp /) 
  p(:,5, 9)= (/   0.466808632596376128276461E+03_dp,   0.373894519231301728723338E+03_dp,   0.186702316319658791599068E+03_dp,   0.207979405317368332362093E+03_dp /) 
  p(:,1,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,10)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,10)= (/   0.379870671178742384199722E+03_dp,   0.367659783415034723930148E+03_dp,  -0.104988970570271558102604E+02_dp,   0.949620115708587491099024E+02_dp /) 
  p(:,4,10)= (/   0.495361453998377442076162E+03_dp,  -0.470953770500992220604530E+03_dp,  -0.326373546700600982717333E+02_dp,  -0.150067715510118631527803E+03_dp /) 
  p(:,5,10)= (/   0.124767874822880386886936E+03_dp,   0.103293987085957496674382E+03_dp,   0.431362517270872345420685E+02_dp,   0.551057039392598966287551E+02_dp /) 
  p(:,1,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2,11)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3,11)= (/   0.216128985047595136848031E+03_dp,   0.171239412198698857991985E+03_dp,  -0.763686382807206882716855E+02_dp,  -0.107501781262898887803203E+03_dp /) 
  p(:,4,11)= (/   0.349530293035323609274201E+03_dp,  -0.365432025021583184454244E+01_dp,   0.231266353297678932676718E+03_dp,  -0.262057141717720014639781E+03_dp /) 
  p(:,5,11)= (/   0.434340721917081054925802E+03_dp,  -0.167585091948483039914208E+03_dp,  -0.154897715016958244405032E+03_dp,   0.369558922980618831388711E+03_dp /) 
  p(:,1,12)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
